date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2024-01-19-05:00,10581,2771,2814,10579,2842,10428,10450,2835,10280,10580,10038,10531,10560,10039,10150,10410,10371,10370,10584,2823
2024-01-20-05:00,10581,2771,2814,10579,2842,10428,10450,10280,2835,10038,10580,10560,10531,10039,10371,10370,10150,10410,2823,10584
2024-01-22-09:00,10581,2771,2814,10579,2842,10428,10450,10280,10580,2835,10560,10370,10371,10038,10039,10531,2823,10150,10410,10584
2024-01-23-20:00,10581,2771,2814,10579,2842,2847,10450,10428,10560,10580,10280,10371,10038,10370,2835,10039,10578,10531,10582,10577
2024-01-25-16:00,10581,2771,2847,2814,2842,10579,10560,10428,10450,10580,10598,10038,10039,10146,10489,10371,10280,10578,10370,10582
2024-01-25-20:00,10581,2771,2847,2814,2842,10579,10560,10428,10450,10580,10598,10038,10039,10146,10489,10371,10280,10578,10370,10582
2024-01-26-16:00,10581,2771,2814,2847,10579,2842,10560,10428,10450,10580,10038,10598,10039,10146,10489,10371,10280,10370,2835,10578
2024-01-27-18:00,10581,2771,2814,10579,2842,10428,2847,10560,10450,10580,10038,10598,10039,10371,10370,10280,10146,2835,10578,10489
2024-01-28-16:00,10581,2771,10579,2842,2814,10428,10450,10560,2847,10580,10038,10370,10371,10598,10039,10280,2835,10578,10582,10417
2024-01-28-17:00,10581,2771,2842,10579,2814,10428,10450,10560,2847,10580,10038,10370,10371,10598,10039,10280,2835,10578,10582,10417
2024-01-29-21:00,10581,2771,2842,10450,2814,10428,10579,10560,10370,10371,2847,2863,10280,10580,10039,10598,10146,10038,2835,2595
2024-01-30-19:00,2771,10581,2842,10450,10428,2814,10370,2863,10371,10579,10560,10280,10146,10039,2595,2847,10417,10531,10580,10598
2024-01-31-21:40,2771,2842,10581,10450,10370,2863,10428,10371,2814,10560,10280,10146,10531,10039,2595,10579,10417,2330,10150,2770
2024-01-31-21:52,2771,2842,10581,10450,10370,2863,10428,10371,2814,10560,10280,10146,10531,10039,2595,10579,10417,2330,10150,2770
2024-01-31-22:32,2771,2842,10581,10450,10370,2863,10428,10371,2814,10560,10280,10146,10531,10039,2595,10579,10417,2330,10150,2770
2024-02-01-12:11,2771,2842,10581,10450,10370,10371,10428,2814,2863,10560,10280,10146,10039,10531,10579,10417,2330,10150,2595,2770
2024-02-01-21:59,2771,2842,10581,10450,10370,2814,10371,10428,2863,10560,10146,10280,10039,10531,10579,10417,2330,10150,2595,2770
2024-02-02-12:10,2771,2842,10581,10450,2814,10370,10428,10371,2863,10560,10146,10280,10039,10531,2330,10417,10579,10150,2770,2841
2024-02-02-22:00,2771,2842,10581,10450,2814,10370,10371,10428,2863,10560,10146,10280,10039,10531,2330,10417,10579,10150,2770,2841
2024-02-03-12:08,2771,2842,10581,10450,2814,10370,10371,10428,2863,10560,10146,10280,10039,10531,10150,10579,10417,2330,2770,2841
2024-02-03-22:00,2771,2842,10581,10450,2814,10370,10371,10428,2863,10560,10146,10280,10039,10531,10150,10579,10417,2330,2770,2841
2024-02-04-12:08,2771,2842,10450,10581,2814,10370,10371,10428,2863,10560,10146,10280,10039,10150,10531,10579,10417,2770,2841,20001
2024-02-04-22:00,2771,2842,10450,10581,2814,10370,10371,10428,2863,10560,10146,10280,10039,10150,10531,10579,10417,2770,2841,20001
2024-02-05-12:10,2771,2842,10450,10581,2814,10370,10371,10428,2863,10560,10608,10146,10280,10039,10150,10531,10579,2770,2841,10417
2024-02-05-21:59,2771,2842,10581,10450,2814,10370,10371,10428,2863,10560,10608,10146,10280,10039,10150,10531,10579,2770,2841,10417
2024-02-06-12:08,2771,2842,10581,10450,2814,10371,10370,10608,10428,10560,2863,10146,10280,10039,10150,2330,10531,2770,2841,10579
2024-02-06-21:59,2771,2842,10581,10450,2814,10371,10370,10608,10428,10560,2863,10146,10280,10039,10150,2330,2770,10531,2841,10579
2024-02-07-12:09,2771,2842,10581,10450,10608,10371,10428,10560,10370,2814,2863,2330,10280,10146,10150,10039,10531,2770,10579,2841
2024-02-07-22:00,2771,2842,10581,10450,10608,2863,10371,10428,10560,10370,2814,10150,2330,10280,10146,10039,10531,2770,10579,10417
2024-02-08-12:10,2771,2842,10581,2863,10450,10371,2814,10428,10370,10560,10608,10150,2330,10280,10146,10039,10531,2752,2770,10417
2024-02-08-21:59,2771,2842,10581,2863,10450,2814,10371,10428,10370,10560,10608,10150,2330,10280,10146,10039,10531,2752,10417,2770
2024-02-09-12:09,2771,2842,2863,10581,10450,2814,10371,10428,10150,10560,10370,10608,10280,10146,2330,2752,10039,10531,10417,10038
2024-02-09-22:00,2771,2842,2863,10581,10450,10616,10617,2814,10371,10428,10560,10150,10370,10608,10280,10146,10039,2330,2752,10531
2024-02-10-12:09,2771,10616,2842,10617,2863,10581,10450,2814,10371,10428,10370,10150,10560,10039,10608,10146,10280,2330,2752,10417
2024-02-10-22:00,2771,10616,10617,2842,2863,10581,10450,2814,10428,10371,10370,10560,10150,10039,10608,10146,10280,2330,2752,10417
2024-02-11-12:10,10616,2771,10617,2842,10581,2863,10450,10428,2814,10371,10370,10560,10039,10150,10608,10146,10280,20001,10417,2752
2024-02-11-22:00,10616,2771,10617,2842,10581,2863,10450,10428,2814,10371,10370,10560,10039,10150,10608,10146,10280,20001,10417,2752
2024-02-12-12:10,10616,10617,2771,2842,10581,10450,10428,2814,2863,10371,10370,10039,10608,10560,10150,10146,10280,20001,10038,10417
2024-02-12-22:00,10616,10617,2771,2842,10581,10450,10428,2814,2863,10371,10370,10039,10560,10608,10150,10146,10280,20001,10038,10417
2024-02-13-12:09,10617,10616,2771,2842,10581,10450,10428,2814,2863,10371,10370,10039,10560,10146,10608,10150,10280,10038,20001,2770
2024-02-13-21:59,10617,10616,2771,2842,10581,10450,10428,2814,2863,10371,10370,10039,10560,10146,10150,10280,10608,10038,20001,2770
2024-02-14-12:09,10617,10616,2771,2842,10581,10450,2814,10428,10371,2863,10370,10039,10560,10146,10038,10280,2770,20001,10150,2330
2024-02-14-22:00,10617,10616,2771,2842,10581,10450,2814,10428,10371,2863,10370,10039,10560,10146,10280,10038,2770,20001,10150,2841
2024-02-15-12:09,10617,10616,2771,2842,10581,10450,2814,10428,10371,2863,10370,10039,10560,10146,2841,10280,10038,20001,2770,10150
2024-02-15-22:00,10617,10616,2771,2842,10581,10450,2814,10371,10428,2863,10370,10039,10560,2841,10146,10280,20001,10038,2770,10150
2024-02-16-12:09,10617,10616,2771,2842,10581,10450,10371,2814,10428,10370,2863,10039,10560,2841,10146,20001,10280,10038,2770,2330
2024-02-16-22:00,10617,10616,2771,2842,10581,10371,10450,2814,10428,10370,2863,10039,10560,2841,10146,20001,10280,10038,2770,2330
2024-02-17-12:10,10617,10616,2771,2842,10581,10371,10450,2814,10428,10370,2863,10039,10560,2841,10146,20001,10038,10280,2770,2330
2024-02-17-22:00,10617,10616,2771,2842,10581,10371,10450,2814,10428,10370,2863,10039,10560,2841,10146,20001,10280,10038,2330,2770
2024-02-18-12:08,10616,10617,2771,2842,10581,10371,2814,10450,10428,10370,10039,2863,10146,2841,10560,10280,20001,10038,2330,2770
2024-02-18-22:00,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,10039,2863,10146,2841,10560,10280,20001,10038,2330,2770
2024-02-19-12:09,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,10039,2863,10146,10280,2841,10560,20001,10038,2330,2770
2024-02-19-22:00,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,10039,2863,10146,10280,2841,10560,20001,10038,2330,2770
2024-02-20-12:10,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,2863,10039,10146,10280,2841,10560,20001,10038,2330,2770
2024-02-20-22:00,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,2863,10039,10146,10280,10560,2841,20001,10038,2330,2770
2024-02-21-12:09,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,2863,10560,10039,10146,10280,10038,20001,2841,2330,2770
2024-02-21-22:00,10616,10617,2771,2842,10581,10371,10450,2814,10428,10370,2863,10560,10039,10146,10280,20001,10038,2330,2841,2770
2024-02-22-12:09,10616,10617,2771,2842,2814,10581,10371,10450,10428,10370,2863,10560,10039,10146,10280,20001,10038,2330,2841,2770
2024-02-22-21:59,10616,10617,2771,2842,2814,10581,10371,10450,10428,10370,2863,10560,10039,10146,10280,20001,10038,2330,2841,2770
2024-02-23-12:09,10616,2771,10617,2842,2814,10581,10371,10370,10428,10450,10560,2863,10039,10038,10146,10280,20001,2330,2770,2841
2024-02-23-22:00,10616,2771,10617,2842,2814,10371,10581,10370,10428,10450,10560,2863,10038,10039,10146,10280,20001,2330,20002,2841
2024-02-24-12:09,10616,2771,10617,2842,2814,10371,10581,10370,10428,10450,10038,10560,2863,10039,10146,10280,20001,20002,2841,2330
2024-02-24-22:00,10616,2771,10617,2842,2814,10371,10581,10370,10428,10450,10038,10560,2863,10039,10146,10280,20001,2841,20002,2330
2024-02-25-12:09,2771,10616,10617,2842,2814,10371,10581,10370,10038,10450,10428,2863,10560,10039,10280,10146,20001,20002,2841,2330
2024-02-25-22:00,2771,10616,10617,2842,2814,10371,10581,10370,10038,10450,10428,2863,10560,10039,10280,10146,20001,2841,20002,10417
2024-02-26-12:09,2771,10616,10617,2842,2814,10371,10581,10370,10038,10428,10450,2863,10280,10560,10146,10039,2841,20001,20002,10417
2024-02-26-22:00,2771,10616,10617,2842,2814,10371,10581,10370,10450,10428,10038,10622,2863,10560,10280,10146,10039,20002,2841,20001
2024-02-27-12:10,10616,2771,10617,2842,2814,10622,10581,10371,10450,10428,10370,10038,2863,10560,20002,10280,10146,10039,20001,2841
2024-02-27-22:00,10616,2771,10617,2842,10622,2814,10581,10371,10450,10428,10370,2863,10560,20002,10038,10280,10039,10620,10146,20001
2024-02-28-12:10,10616,10617,2771,10622,2842,10581,10450,10371,10428,10370,2814,20002,10560,2863,10620,10039,10038,2808,10150,2330
2024-02-28-21:59,10616,10617,2771,10622,2842,10581,10450,10371,10428,10370,2814,20002,10560,2863,10620,10039,20003,10038,20001,2808
2024-02-29-12:09,10616,10617,2771,10622,2842,10581,10450,10620,10371,10428,2814,10370,20002,2863,10560,20003,10039,20001,10150,2330
2024-02-29-22:00,10616,10617,2771,10622,2842,10581,10620,10450,10371,10428,2814,10370,20002,2863,10560,20003,20001,10039,10150,2330
2024-03-01-12:10,10616,10617,10622,2771,10620,2842,10581,10450,10371,10428,2814,10370,20002,10560,2863,20003,20001,10039,10150,1500
2024-03-01-21:59,10616,10617,10622,2771,2842,10620,10581,10450,10371,10428,2814,10370,20002,10560,2863,20003,20001,10039,10150,1500
2024-03-02-12:09,10616,10617,10622,2771,10620,2842,10581,10450,10371,10428,2814,10370,10560,20002,2863,10038,20003,20001,10039,1500
2024-03-02-22:00,10616,10617,10622,2771,2842,10620,10581,10450,10371,10428,2814,10370,10038,10560,20002,2863,20003,20001,10039,1500
2024-03-03-12:09,10616,10617,10622,2771,2842,10581,10620,10450,10038,10371,10428,2814,10370,20002,10560,20001,2863,20003,10039,1500
2024-03-03-21:59,10616,10617,10622,2771,2842,10620,10581,10038,10450,10371,10428,2814,10370,20002,10560,20001,2863,20003,10039,1500
2024-03-04-12:37,10616,10617,2771,10622,10038,2842,10620,10581,10450,10371,10428,2814,10370,20002,10560,20001,2863,20003,10039,10280
2024-03-04-21:59,10616,10617,2771,10622,10038,2842,10620,10581,10450,10371,10428,2814,10370,20002,10560,20001,2863,20003,10039,10280
2024-03-05-12:10,10616,10617,2771,10038,10622,10620,2842,10581,10450,10371,10428,2814,10370,20002,10560,20001,20003,2863,10039,10280
2024-03-05-22:00,10616,10617,2771,10038,10622,2842,10620,10581,10450,10371,10428,2814,10370,20002,10560,20001,20003,2863,10039,10150
2024-03-06-12:09,10616,10617,10038,2771,10622,2842,10581,10371,10450,10428,10620,2814,10370,20003,10560,20001,20002,2863,10039,10150
2024-03-06-22:00,10616,10617,10038,2771,10622,2842,10581,10450,10371,10428,10620,2814,10370,20003,10560,20001,20002,2863,10039,10150
2024-03-07-12:09,10616,10617,10622,10038,2771,10620,2842,10581,10450,10371,10428,2814,10370,20003,10560,20001,2863,10039,20002,10150
2024-03-07-21:59,10616,10617,10622,10038,2771,10620,2842,10581,10450,10371,10428,2814,10370,20003,10560,20001,2863,10039,20002,10150
2024-03-08-12:09,10622,10616,10617,10038,10620,2771,2842,10581,10450,10371,10428,2814,10370,20003,10039,20001,10560,2863,20002,10280
2024-03-08-22:00,10622,10616,10617,10038,10620,2771,2842,10581,10450,10371,10428,2814,10370,20003,10039,20001,20002,10560,2863,1500
2024-03-09-12:08,10622,10616,10617,10620,10038,2771,2842,10581,10371,10450,10428,2814,10370,20003,20002,20001,10560,10039,2863,10280
2024-03-09-22:00,10622,10616,10617,10620,10038,2771,2842,10581,10371,10428,10450,2814,10370,20003,20002,20001,10560,2863,10039,10280
2024-03-10-12:09,10622,10616,10617,10038,2771,10620,2842,10581,10428,10371,10450,2814,10370,20002,20003,20001,2863,10560,10039,1500
2024-03-10-21:59,10622,10616,10617,10038,10620,2771,2842,10581,10428,10371,10450,2814,10370,20002,20003,20001,2863,10560,10039,1500
2024-03-11-12:09,10622,10616,10617,10620,2771,10038,2842,10581,20003,10428,10371,10370,10450,2814,10146,10280,20002,10560,2863,20001
2024-03-11-22:00,10622,10616,10617,10620,2771,10038,2842,20003,10581,10146,10280,10428,10371,10370,10450,2814,3009,10560,10417,20002
2024-03-12-12:10,10622,10616,10617,10620,2842,2771,20003,10038,10146,10280,10581,10370,10428,10371,3009,10450,10417,2814,10560,2863
2024-03-12-22:00,10622,10616,10617,2842,10620,20003,2771,10038,10146,10280,10581,10370,3009,10428,10371,10417,10450,2814,10560,2863
2024-03-13-12:09,10616,10622,20003,2842,10617,2771,10146,10280,10038,10620,3009,10417,10370,10581,10428,10371,10450,10560,2814,2863
2024-03-13-21:59,10616,10622,20003,2842,10617,2771,10146,10280,10620,10038,3009,10417,10370,10581,10428,10450,10371,10560,2814,2863
2024-03-14-12:09,20003,10616,10622,2842,2771,10617,10146,10620,10280,10038,3009,10417,10370,10581,10428,10450,10371,2814,10560,10604
2024-03-14-22:00,20003,10616,10622,2842,2771,10617,10146,10620,10280,10038,3009,10417,10370,10581,10428,10450,10371,2814,10560,10604
2024-03-15-12:10,10622,20003,10616,2842,2771,10620,10146,10617,10280,10038,3009,10417,10370,10581,10428,10371,10450,2814,20002,10604
2024-03-15-22:00,20003,2842,10622,2771,10616,10280,10146,10620,10617,3009,10417,10370,10038,10581,10371,10428,10604,10450,2814,20002
2024-03-16-12:09,20003,2842,10280,2771,10146,10622,10616,3009,10620,10417,10617,10370,10604,10371,10038,10581,10428,10450,20002,2814
2024-03-16-22:00,20003,2842,10280,2771,10146,10622,3009,10616,10417,10370,10620,10617,10604,10371,10038,10581,10428,10450,20002,2814
2024-03-17-12:09,20003,10280,2842,10146,2771,3009,10622,10616,10417,10370,10617,10620,10604,10371,10581,10428,10038,20002,10450,2814
2024-03-17-22:00,20003,2842,10280,10146,2771,3009,10622,10616,10417,10370,10620,10617,10604,10371,10581,10428,10038,20002,10450,2814
2024-03-18-12:09,20003,2842,10280,10146,2771,3009,10616,10622,10370,10417,10620,10617,10604,10371,10581,10428,10038,20002,10450,2814
2024-03-18-22:00,20003,2842,10280,2771,10146,3009,10622,10616,10370,10417,10620,10617,10604,10371,10581,10428,10038,20002,10450,2814
2024-03-19-12:09,2842,20003,10622,2771,10146,10616,10280,10620,10617,3009,10370,10417,10371,10581,2864,10428,10604,10450,2814,20002
2024-03-19-22:00,10622,2842,20003,2771,10616,10146,10280,10620,10617,3009,10370,10417,10371,10581,2864,10428,10604,10450,2814,20002
2024-03-20-12:10,10622,10616,10617,2771,10620,2842,2864,10581,10450,10428,10371,20003,2207,2814,20002,10370,10038,10560,20001,10039
2024-03-20-22:00,10622,10616,10617,2771,10620,2842,2864,10581,10450,10428,10371,20003,2814,2207,20002,10370,10560,10038,20001,10039
2024-03-21-12:10,10622,10616,10620,10617,2771,2842,2864,10450,10581,10428,2814,10371,20003,20002,10370,20001,10039,10560,2207,10038
2024-03-21-22:00,10622,10616,10620,10617,2771,2842,2864,10450,10581,10428,2814,10371,20003,20002,10370,20001,10039,10560,2207,10038
2024-03-22-12:09,10622,10616,10620,10617,2771,2842,2864,10581,10450,10428,10371,2814,20002,20003,20001,10370,10039,10560,2863,1500
2024-03-22-22:00,10622,10616,10620,10617,2771,2842,10581,2864,10450,10428,2814,10371,20002,20003,20001,10370,10039,10560,2863,1500
2024-03-23-12:11,10622,10616,10620,2771,10617,2842,10581,10450,2864,10428,10371,2814,20002,20003,20001,10370,10560,10039,2863,1500
2024-03-23-21:59,10622,10616,10620,10617,2771,2842,10581,10450,10428,2864,10371,2814,20002,20003,20001,10370,10560,10039,2863,10280
2024-03-24-12:09,10622,10616,10620,2771,10617,2842,10581,10450,10428,10371,2814,2864,20003,20001,10560,20002,10370,10039,2863,10038
2024-03-24-21:59,10622,10616,10620,10617,2771,2842,10581,10450,10428,10371,2814,2864,20003,20001,10560,10370,20002,10039,10038,2863
2024-03-25-12:10,10622,10616,10620,10617,2771,2842,10581,10450,10428,10371,2814,20003,2864,10560,10370,20001,20002,10038,2863,10280
2024-03-25-22:00,10622,10616,10617,10620,2771,10636,2842,10581,10428,10450,10639,10371,2814,20003,2864,10560,10370,10637,20001,10038
2024-03-26-12:09,10622,10616,10636,10617,2771,10620,10639,2842,10581,10428,10450,10637,10371,10638,20003,2814,2864,10641,10640,10642
2024-03-26-22:00,10622,10616,10636,10617,2771,10620,10639,2842,10581,10428,10637,10450,10371,10638,20003,2814,2864,10641,10640,10642
2024-03-27-12:11,10622,10616,10636,10639,2771,10617,10637,2842,10428,10581,10620,10638,10450,10641,10640,10642,20003,2814,10371,2864
2024-03-27-22:00,10622,10616,10636,10639,10617,2771,10637,10428,2842,10581,10620,10638,10450,10641,10640,10642,20003,2814,20002,10371
2024-03-28-12:09,10616,10622,10636,10639,10617,2771,2814,10428,2842,10581,10637,10620,20002,10638,10450,20003,10641,10640,10642,10371
2024-03-28-22:00,10616,10622,10636,10639,10617,2771,2814,10428,2842,10581,10637,10620,20002,10638,10450,20003,10641,10640,10642,20001
2024-03-29-12:10,10616,10622,10636,10639,10617,2771,2814,10428,2842,10581,10637,20003,10620,20001,20002,10450,10638,10371,10641,10640
2024-03-29-22:00,10616,10622,10636,10639,10617,2771,2814,10428,2842,10581,10637,20003,20001,10620,10450,20002,10638,10371,10641,10640
2024-03-30-12:08,10616,10622,10639,10636,10617,2771,2814,2842,10428,10581,20001,20003,10637,10620,20002,10450,10371,10638,10641,10640
2024-03-30-22:00,10616,10622,10639,10636,10617,2771,2814,2842,10428,10581,20001,20003,10637,10620,20002,10450,10371,10638,10641,10640
2024-03-31-12:10,10616,10622,10639,10636,2771,10617,2814,2842,10428,10581,20001,20003,10637,20002,10620,10371,10450,10638,10370,10641
2024-03-31-22:00,10616,10622,10639,2771,10617,10636,2814,2842,10428,10581,20001,20003,10637,10620,20002,10371,10450,10638,10370,10641
2024-04-01-12:10,10616,10622,10639,10617,2771,10636,2814,2842,10428,10581,20001,20003,20002,10637,10371,10620,10450,10638,10370,10641
2024-04-01-22:00,10616,10622,10639,10636,10617,2771,2814,2842,10428,10581,20003,20001,10637,20002,10450,10371,10620,10638,10645,10370
2024-04-02-12:09,10616,10622,10639,10636,10617,2771,2814,2842,10428,20003,10581,10645,20001,10637,10450,10371,20002,10620,10638,10370
2024-04-02-22:00,10616,10622,10639,10636,10617,2771,2814,2842,10428,10645,20003,10581,10637,20001,10450,10371,20002,10620,10638,10370
2024-04-03-12:10,10616,10622,10636,10639,10617,2771,10645,2842,20003,10428,10581,10637,20001,10450,10646,20002,2814,10371,10620,10638
2024-04-03-21:59,10616,10622,10636,10639,10617,2771,10645,20003,2842,10428,10581,10637,20001,10450,10646,2814,20002,10371,10620,10638
2024-04-04-12:10,10636,10616,10639,10622,10617,2771,10645,10637,2814,20003,2842,10428,10581,10646,20001,20002,10638,10450,10641,10642
2024-04-04-22:00,10636,10639,10616,10622,10617,2771,10645,10637,2814,20003,2842,10428,10646,10581,20001,10638,10641,10642,20002,10640
2024-04-05-12:11,10636,10639,10616,10622,2771,10617,10637,2814,10645,10646,20003,2842,10428,10581,10638,20001,10642,10641,10640,20002
2024-04-05-22:00,10636,10639,10616,10622,2771,10617,10637,10645,2814,10646,2842,20003,10428,10638,10581,20001,10642,10641,10640,20002
2024-04-06-12:10,10636,10639,10616,10622,2771,10637,10645,10617,2814,10646,10638,2842,10428,10641,10642,20003,10640,10581,20001,20002
2024-04-06-22:00,10636,10639,10616,10622,2771,10637,10645,10617,2814,10646,10638,2842,10428,10641,10642,20003,20001,10581,10640,20002
2024-04-07-12:11,10636,10639,10616,10622,2771,10617,10645,10637,2814,10646,2842,20001,10428,10638,10038,20003,10581,20002,10641,10642
2024-04-07-22:00,10636,10639,10616,10622,2771,10617,10645,10637,2814,10646,2842,20001,10038,10428,10638,20003,10581,10641,10642,20002
2024-04-08-12:10,10636,10639,10616,10622,2771,10617,2814,10645,10637,10038,10638,10646,2842,20001,10428,20003,10581,10642,10641,20002
2024-04-08-22:00,10636,10639,10616,10622,2771,10617,2814,10645,10637,10038,10638,2842,10646,20001,10428,10581,20003,10642,10039,10641
2024-04-09-12:11,10636,10639,10616,10622,2771,2814,10617,10645,10038,10638,10637,2842,20001,10646,10428,10039,10581,20003,10642,20002
2024-04-09-22:00,10636,10639,10616,10622,2771,10617,2814,10645,10038,10637,10638,2842,20001,10646,10428,10039,10581,20003,10642,20002
2024-04-10-12:09,10636,10639,10616,10622,2771,10038,10617,10645,10638,10637,2842,20001,10646,10428,10039,10581,2814,20003,20002,10450
2024-04-10-22:00,10636,10639,10622,10616,2771,10038,10617,10645,10638,10637,2842,20001,10646,10428,10581,2814,10039,20003,20002,10450
2024-04-11-12:09,10636,10622,10639,10616,2771,10038,10645,10617,2814,10637,2842,20001,10638,10646,10428,20002,10581,20003,10450,10039
2024-04-11-22:00,10636,10622,10639,10616,2814,2771,10038,10645,10617,10637,2842,20001,10646,10638,10428,20002,10581,20003,10450,10039
2024-04-12-12:09,10636,10622,10639,10616,2814,2771,10038,10645,10617,10637,2842,20001,10646,10428,10638,20002,10581,20003,10450,10371
2024-04-12-22:00,10636,10622,10639,10616,2814,2771,10038,10645,10617,10637,2842,20001,10646,10428,10638,20002,20003,10581,10450,10371
2024-04-13-12:09,10636,10622,10639,10616,2814,2771,10038,10645,10617,10637,20001,2842,10646,10428,10638,20002,20003,10581,10450,10371
2024-04-13-22:00,10636,10622,10639,10616,2814,2771,10038,10645,10617,20001,10637,2842,10646,10428,10638,20002,20003,10581,10450,10039
2024-04-14-12:32,10636,10639,10622,10616,2771,10038,2814,10645,10617,20001,10637,2842,10646,10428,10638,20003,20002,10039,10581,10450
2024-04-14-23:07,10636,10639,10622,10616,2771,2814,10038,10645,10617,20001,10637,2842,10646,10428,10638,20003,20002,10581,10039,10450
2024-04-15-12:24,10636,10639,10622,10616,2771,2814,10038,10645,10617,20001,10637,2842,10646,10428,10638,20002,20003,10039,10581,10371
2024-04-15-22:00,10636,10639,10622,10616,2771,2814,10038,10645,10617,20001,10637,2842,10646,10428,10638,20002,20003,10039,10581,10371
2024-04-16-12:09,10636,10639,10622,10616,2771,2814,10645,10038,10617,20001,10637,2842,10646,10428,20002,10638,20003,10581,10371,10450
2024-04-16-22:00,10636,10639,10622,10616,2771,10645,2814,10038,10617,10637,20001,2842,10646,10428,20002,10638,20003,10581,10450,10371
2024-04-17-12:11,10636,10622,10639,10616,10645,2771,10038,10617,10637,20001,10646,2842,10428,20002,2814,20003,10581,10638,10652,10450
2024-04-17-22:00,10636,10622,10639,10616,10645,2771,10038,10617,10637,20001,2842,10646,10428,20002,2814,20003,10581,10638,10652,10450
2024-04-18-12:10,10636,10622,10616,10645,10639,2771,10038,2814,10617,10637,20001,2842,10646,10428,20003,10652,10581,20002,10638,10450
2024-04-18-22:00,10636,10622,10616,10639,10645,2771,2814,10038,10617,10637,20001,2842,10646,10428,20003,10581,10652,20002,10638,10450
2024-04-19-12:09,10636,10639,10622,10616,10645,2814,2771,10038,10617,10637,20001,2842,10646,10428,20003,10581,10638,10652,20002,10450
2024-04-19-22:00,10636,10639,10622,10616,10645,2771,2814,10038,10617,10637,20001,2842,10646,10428,20003,10581,10638,20002,10652,10450
2024-04-20-12:10,10636,10639,10622,10616,2771,10645,2814,10038,10617,10637,20001,2842,10646,10428,10638,20003,10581,20002,10450,10039
2024-04-20-22:00,10636,10639,10622,10616,10645,2771,2814,10038,10617,10637,20001,2842,10646,10428,10638,20003,10581,20002,10450,10039
2024-04-21-12:09,10636,10639,10622,10616,2771,10645,10038,2814,10617,10637,20001,10646,2842,10638,10428,10581,20003,10039,20002,10450
2024-04-21-21:59,10636,10639,10622,10616,10645,2771,10038,2814,10617,10637,10646,20001,2842,10638,10428,10581,20003,10039,20002,10450
2024-04-22-12:09,10636,10639,10622,10616,2771,10645,2814,10038,10617,10637,20001,2842,10646,10638,10039,10428,10581,20003,10450,20002
2024-04-22-22:00,10636,10639,10622,10616,2771,10645,10658,2814,10038,10617,10637,2842,10371,10428,20001,10646,10039,10638,10581,10450
2024-04-23-12:09,10636,10622,10639,10658,10616,2771,10645,2814,10617,10038,10371,10428,2842,10660,2868,10581,10637,10450,10039,10646
2024-04-23-22:00,10636,10658,10622,10639,10616,2771,10645,10617,2814,10038,10371,10660,10428,2842,2868,10581,10450,10039,10637,20001
2024-04-24-12:09,10658,10622,10639,10616,10636,2771,10617,10371,10660,10645,10038,2868,10428,10450,2842,10581,10039,1703,20001,2814
2024-04-24-22:00,10658,10622,10639,10616,10636,2771,10617,10371,10660,10645,10038,10428,2868,2842,10450,10581,10039,20001,1703,2814
2024-04-25-12:10,10658,10622,10639,10616,10636,2771,10617,10371,10660,10038,10645,10428,2842,10450,2868,10581,10039,20001,2814,20003
2024-04-25-22:00,10658,10622,10639,10616,10636,2771,10617,10371,10660,10038,10645,10428,2842,10450,2868,10581,10039,20001,2814,20003
2024-04-26-12:09,10658,10622,10616,10639,10636,2771,10617,10371,10660,10038,10428,10645,2842,10450,20001,10581,2868,2814,10039,20003
2024-04-26-22:00,10658,10622,10616,10639,10636,2771,10617,10371,10660,10038,10428,10645,2842,10450,20001,10581,2868,2814,10039,20003
